	258	233
	259	234
	261	235
	262	236
	264	237
	265	238
	267	241
	268	242
	271	245
	273	246
	274	247
	275	248
	276	249
	278	250
	279	251
	280	252
	281	253
	282	254
	283	255
	284	256
	286	257
	288	258
	290	259
	35	33
	291	260
	36	33
	292	261
	37	33
	38	33
	39	33
	295	264
	296	265
	297	266
	298	267
	299	268
	300	269
	45	37
	301	270
	47	38
	303	273
	48	39
	304	274
	49	40
	305	275
	50	41
	308	278
	53	44
	54	45
	55	45
	56	45
	312	282
	58	47
	60	49
	63	52
	64	53
	66	54
	67	55
	69	58
	72	59
	73	60
	76	63
	77	64
	78	65
	80	66
	81	67
	82	68
	84	71
	85	72
	86	73
	88	76
	89	77
	90	78
	91	79
	93	81
	96	84
	98	85
	99	86
	100	88
	102	90
	103	91
	106	94
	108	95
	109	96
	110	133
	113	97
	114	98
	116	99
	117	100
	119	101
	120	102
	121	103
	122	104
	123	105
	124	106
	125	107
	126	108
	127	109
	128	110
	129	112
	132	116
	133	117
	134	118
	135	119
	136	121
	138	123
	139	124
	141	125
	143	126
	146	129
	148	130
	149	131
	150	135
	153	138
	154	139
	155	140
	156	141
	157	142
	158	143
	159	144
	162	147
	163	148
	164	149
	165	166
	166	150
	167	151
	168	152
	169	153
	170	154
	171	155
	172	156
	173	157
	174	158
	175	159
	176	160
	177	161
	179	163
	184	169
	185	170
	186	171
	189	174
	190	175
	191	176
	195	179
	196	180
	197	180
	198	180
	200	182
	202	184
	205	187
	206	188
	207	189
	208	190
	210	192
	214	195
	215	196
	216	196
	217	196
	219	198
	221	200
	224	203
	225	204
	226	205
	227	206
	228	207
	231	210
	232	211
	235	214
	236	215
	237	216
	238	216
	239	216
	241	218
	243	220
	246	223
	247	224
	248	225
	249	226
	251	227
	253	228
	254	229
net/minecraft/client/render/entity/AxolotlEntityRenderer	26	28
	16	19
	18	21
	21	24
	22	25
	26	28
	15	18
net/minecraft/client/render/entity/IllusionerEntityRenderer	53	70
	32	46
	37	50
	38	51
	39	52
	40	54
	41	55
	42	56
	43	61
	44	62
	47	65
	17	21
	49	67
	19	22
	53	70
	22	36
	23	37
	25	39
	27	42
	28	43
net/minecraft/unused/packageinfo/PackageInfo6180	0	0
net/minecraft/client/toast/TutorialToast	95	96
	66	67
	67	68
	70	71
	71	72
	87	88
	88	89
	89	90
	28	29
	92	93
	29	30
	93	94
	30	31
	94	95
	31	32
	95	96
	32	33
	36	37
	37	38
	38	39
	39	40
	41	41
	42	42
	44	44
	45	45
	48	48
	49	49
	50	50
	52	52
	53	53
	55	55
	57	58
	58	59
	59	60
	62	63
net/minecraft/client/render/entity/model/EntityModel	32	47
	16	32
	32	47
	19	35
	20	36
	25	41
	29	44
	30	45
	15	31
	31	46
net/minecraft/client/render/entity/model/EvokerFangsEntityModel	64	89
	64	89
	23	55
	24	56
	25	57
	26	58
	27	59
	30	62
	31	63
	33	64
	34	64
	35	64
	36	64
	38	65
	39	65
	40	66
	41	67
	43	68
	48	73
	49	74
	50	75
	52	78
	53	79
	54	80
	56	81
	57	82
	58	83
	59	84
	60	85
net/minecraft/unused/packageinfo/PackageInfo6188	0	0
net/minecraft/client/gui/screen/WarningScreen	70	67
	66	63
	67	64
	70	67
	22	22
	23	23
	26	26
	27	27
	28	28
	29	29
	30	30
	36	36
	38	37
	40	38
	42	39
	43	40
	44	41
	45	42
	48	45
	49	46
	53	50
	58	55
	59	56
	60	57
	61	58
	62	59
	63	60
net/minecraft/unused/packageinfo/PackageInfo6187	0	0
net/minecraft/client/report/log/ReceivedMessage	99	156
	32	64
	99	156
	68	118
	73	123
	42	83
	43	84
	44	85
	46	87
	78	128
	51	93
	83	133
	52	94
	53	95
	22	38
	87	140
	57	104
	26	48
	58	105
	62	112
	94	151
	63	113
net/minecraft/unused/packageinfo/PackageInfo6186	0	0
net/minecraft/client/network/ClientCommandSource	173	169
	128	127
	131	124
	132	125
	137	132
	138	133
	139	137
	142	134
	143	135
	148	142
	153	146
	157	150
	158	151
	159	152
	160	153
	162	155
	165	158
	166	160
	167	163
	169	166
	170	167
	43	46
	44	47
	45	48
	173	169
	49	51
	51	53
	52	54
	55	57
	60	61
	61	62
	63	64
	64	65
	65	66
	70	71
	71	72
	73	73
	78	77
	83	81
	88	85
	93	89
	94	90
	99	96
	100	97
	101	98
	102	99
	107	103
	108	104
	110	107
	111	108
	112	109
	113	110
	117	114
	121	118
	126	122
	127	123
net/minecraft/server/integrated/IntegratedPlayerManager	47	42
	17	19
	33	32
	34	33
	19	20
	20	21
	37	34
	24	24
	25	25
	42	38
	28	28
	29	29
	47	42
net/minecraft/unused/packageinfo/PackageInfo6185	0	0
net/minecraft/client/render/entity/TridentEntityRenderer	41	40
	32	34
	34	35
	20	23
	36	36
	21	24
	37	37
	22	25
	41	40
	26	28
	28	29
	29	30
	31	32
net/minecraft/client/render/entity/model/SkullEntityModel	63	75
	33	48
	37	52
	39	53
	40	55
	41	56
	42	56
	46	58
	50	62
	51	63
	20	40
	21	41
	22	42
	56	68
	25	45
	57	69
	26	46
	58	70
	28	47
	29	47
	30	47
	62	74
	63	75
net/minecraft/unused/packageinfo/PackageInfo6183	0	0
net/minecraft/client/render/entity/model/ElytraEntityModel	100	112
	22	41
	23	42
	24	43
	27	46
	28	47
	30	48
	31	49
	32	51
	33	51
	34	52
	36	54
	37	56
	38	56
	39	57
	42	59
	47	64
	52	69
	57	73
	58	74
	59	75
	60	76
	62	77
	64	78
	65	79
	66	80
	67	81
	68	82
	71	85
	72	86
	73	87
	74	88
	75	89
	76	90
	77	91
	80	94
	82	95
	83	95
	84	96
	85	97
	86	98
	87	99
	88	100
	89	101
	91	103
	92	104
	93	105
	96	108
	97	109
	98	110
	99	111
	100	112
net/minecraft/unused/packageinfo/PackageInfo6182	0	0
net/minecraft/unused/packageinfo/PackageInfo6181	0	0
net/minecraft/client/gui/screen/OpenToLanScreen	59	61
	32	37
	34	39
	35	40
	36	41
	39	43
	40	44
	42	46
	45	49
	46	50
	47	51
	48	52
	49	53
	21	23
	53	57
	22	24
	23	25
	55	58
	56	59
	58	60
	27	29
	59	61
	28	31
	29	32
	30	33
net/minecraft/client/render/entity/model/QuadrupedEntityModel	75	111
	68	105
	69	106
	71	107
	72	108
	73	109
	74	110
	75	111
	23	63
	24	64
	25	65
	26	66
	27	67
	28	68
	29	69
	30	70
	33	73
	34	74
	36	75
	37	77
	38	77
	39	78
	41	80
	42	82
	43	82
	44	83
	46	85
	47	85
	48	86
	49	87
	50	88
	51	89
	53	90
	58	95
	63	100
net/minecraft/client/sound/OggAudioStream	235	226
	33	197
	34	198
	35	199
	38	202
	39	203
	42	206
	43	207
	44	208
	45	209
	48	212
	49	213
	50	214
	51	215
	54	218
	56	219
	57	220
	60	222
	61	223
	62	224
	63	225
	64	226
	74	30
	76	31
	77	33
	78	34
	79	35
	80	37
	81	38
	82	39
	84	42
	85	43
	86	44
	87	45
	88	46
	90	47
	91	48
	92	49
	93	50
	96	54
	98	55
	100	56
	101	57
	103	59
	106	62
	107	63
	108	64
	109	65
	112	67
	113	68
	114	69
	115	70
	117	72
	118	73
	119	74
	120	75
	121	76
	122	77
	127	83
	128	84
	130	85
	131	86
	132	87
	134	89
	135	90
	136	91
	138	92
	139	93
	141	95
	144	98
	145	99
	148	101
	149	102
	150	103
	151	104
	154	107
	155	108
	157	109
	158	110
	159	111
	160	112
	166	116
	167	117
	170	120
	171	121
	176	122
	177	123
	178	124
	179	125
	180	126
	181	129
	182	133
	183	134
	185	130
	189	113
	194	143
	195	144
	197	146
	200	149
	201	150
	202	151
	204	153
	208	156
	209	157
	210	158
	212	161
	213	162
	214	163
	218	167
	223	172
	224	174
	227	177
	231	181
	232	183
	235	186
net/minecraft/client/network/AllowedAddressResolver	37	34
	16	19
	32	28
	17	20
	18	21
	34	29
	19	22
	37	32
	23	25
	26	26
	27	26
	28	34
	31	27
net/minecraft/client/gui/widget/EntryListWidget	628	632
	513	511
	514	512
	515	513
	516	514
	517	515
	520	518
	524	522
	528	526
	532	530
	536	534
	541	539
	542	540
	544	542
	545	542
	547	542
	552	548
	553	549
	554	549
	556	549
	561	553
	562	554
	563	555
	565	558
	56	57
	57	58
	58	59
	570	563
	59	60
	60	61
	61	62
	62	63
	574	567
	63	64
	575	568
	64	65
	578	571
	579	572
	68	68
	580	573
	69	69
	581	574
	582	575
	72	72
	73	73
	585	578
	75	74
	76	75
	78	77
	82	80
	596	632
	87	88
	91	92
	92	93
	605	585
	95	96
	96	97
	610	589
	99	100
	100	101
	615	593
	616	594
	617	595
	106	105
	622	599
	111	110
	623	600
	624	601
	115	114
	116	115
	628	604
	119	118
	120	119
	121	120
	124	123
	128	127
	129	128
	133	132
	134	133
	135	134
	136	135
	139	138
	140	139
	141	140
	142	141
	146	145
	150	149
	155	154
	156	155
	158	156
	159	157
	161	158
	162	159
	163	160
	164	161
	166	162
	170	166
	171	167
	172	168
	173	169
	174	170
	175	171
	176	172
	179	175
	180	176
	181	177
	184	180
	188	184
	191	187
	194	190
	197	193
	201	197
	203	198
	204	199
	206	200
	207	201
	209	202
	211	203
	213	204
	214	205
	215	206
	216	207
	217	208
	218	209
	219	213
	220	217
	221	221
	222	225
	225	228
	226	229
	228	230
	229	231
	232	234
	234	235
	237	236
	238	237
	239	238
	240	239
	241	240
	242	241
	243	242
	244	243
	245	244
	246	248
	247	249
	249	250
	250	251
	251	255
	252	259
	253	260
	254	261
	255	262
	257	263
	258	265
	260	267
	262	268
	264	269
	266	270
	267	271
	268	272
	269	273
	270	274
	272	275
	273	276
	274	277
	275	278
	276	279
	279	282
	280	283
	281	284
	282	285
	284	286
	285	287
	287	288
	288	289
	289	290
	293	293
	294	294
	295	295
	296	296
	297	297
	299	298
	300	299
	301	300
	302	301
	304	302
	305	303
	306	304
	307	305
	308	306
	311	309
	313	310
	315	311
	316	312
	320	315
	321	316
	324	319
	325	320
	326	321
	327	322
	330	325
	331	326
	332	327
	334	329
	337	332
	338	333
	341	336
	345	340
	346	341
	349	344
	353	348
	357	352
	358	353
	361	356
	366	361
	367	362
	368	363
	370	365
	371	366
	372	367
	373	368
	374	369
	375	370
	378	372
	379	373
	380	376
	383	379
	388	385
	389	386
	391	389
	396	394
	397	395
	400	396
	401	411
	403	397
	404	398
	405	399
	406	400
	408	402
	409	403
	410	404
	411	405
	412	406
	414	409
	419	417
	420	418
	426	423
	427	424
	429	425
	430	426
	431	427
	432	428
	433	429
	434	430
	436	432
	440	437
	441	438
	444	441
	445	442
	446	443
	447	444
	449	446
	458	456
	459	457
	460	458
	462	461
	464	462
	468	466
	469	467
	470	468
	471	469
	472	470
	475	473
	479	477
	484	482
	488	486
	489	487
	490	488
	492	489
	493	491
	494	492
	495	493
	496	494
	497	495
	500	498
	503	501
	504	502
	505	503
	506	504
	509	507
	510	508
net/minecraft/client/render/model/json/ItemModelGenerator	276	266
	256	212
	257	213
	258	214
	259	215
	261	217
	264	220
	268	224
	272	228
	276	232
	23	23
	25	24
	26	26
	27	27
	28	28
	32	32
	33	33
	35	34
	36	35
	39	38
	41	40
	42	42
	43	43
	47	47
	48	48
	49	49
	51	50
	52	51
	54	52
	56	53
	60	57
	61	58
	62	59
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	70	67
	71	68
	72	69
	73	70
	74	71
	76	72
	77	73
	78	74
	80	75
	81	76
	83	78
	84	80
	85	81
	86	83
	87	84
	88	85
	90	87
	91	88
	92	89
	93	91
	94	92
	95	93
	96	94
	98	96
	99	98
	100	99
	101	100
	102	102
	103	103
	105	105
	106	106
	107	107
	108	108
	109	109
	110	111
	114	114
	115	115
	116	116
	117	117
	119	118
	120	119
	122	120
	123	121
	124	122
	125	123
	127	124
	128	125
	130	126
	132	128
	133	129
	135	131
	136	132
	138	134
	139	135
	141	137
	146	141
	150	145
	151	146
	153	147
	154	148
	155	149
	156	150
	157	151
	159	152
	160	153
	161	154
	162	155
	165	158
	166	159
	170	165
	171	166
	172	167
	174	169
	177	172
	178	174
	179	175
	183	176
	185	177
	186	178
	187	179
	191	184
	192	185
	193	186
	194	187
	196	189
	198	191
	201	194
	202	194
	204	194
	219	248
	220	249
	221	250
	222	251
	225	254
	229	258
	233	262
	237	266
	249	205
	250	206
	251	207
	252	208
	253	209
net/minecraft/client/realms/task/RealmsGetServerDetailsTask	142	146
	128	131
	131	134
	132	135
	138	142
	139	143
	140	144
	141	145
	142	146
	37	38
	38	39
	39	40
	40	41
	41	42
	45	45
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	56	56
	57	57
	59	59
	60	60
	61	62
	62	63
	63	65
	65	67
	66	68
	67	69
	69	71
	70	72
	71	73
	72	74
	73	75
	74	76
	75	77
	78	80
	80	81
	81	82
	82	83
	84	84
	85	85
	88	88
	89	90
	90	91
	91	92
	95	96
	96	97
	97	98
	100	102
	104	106
	108	112
	110	114
	111	124
	112	130
	114	115
	115	115
	116	115
	117	116
	118	117
	119	118
	120	119
	123	126
	124	127
	127	121
net/minecraft/client/render/entity/ZombieEntityRenderer	19	20
	16	18
	17	18
	19	20
	11	13
	12	14
	15	17
net/minecraft/client/tutorial/TutorialManager	153	178
	130	143
	134	153
	135	154
	143	163
	144	164
	145	165
	148	173
	149	174
	150	175
	151	176
	153	178
	29	31
	30	32
	31	33
	34	36
	35	37
	37	39
	40	42
	41	43
	43	45
	46	48
	47	49
	49	51
	52	54
	53	55
	55	57
	58	60
	59	61
	61	63
	64	66
	65	67
	67	69
	70	72
	71	76
	73	73
	74	74
	75	76
	78	79
	79	80
	81	83
	82	84
	85	94
	86	95
	87	96
	90	105
	91	106
	92	107
	95	110
	97	111
	98	112
	99	113
	101	115
	103	117
	104	118
	106	120
	109	123
	110	124
	111	125
	112	126
	113	127
	115	129
	118	132
	122	139
	123	139
	125	139
net/minecraft/client/realms/gui/screen/RealmsBackupScreen	433	397
	66	56
	67	57
	68	58
	69	59
	70	60
	74	64
	76	65
	78	66
	79	67
	82	70
	85	72
	87	75
	88	76
	89	77
	90	78
	91	79
	92	81
	93	82
	95	85
	96	86
	97	87
	98	88
	100	90
	101	91
	103	92
	104	93
	106	95
	107	96
	109	98
	110	99
	111	100
	112	101
	113	102
	114	102
	117	103
	118	104
	120	105
	121	106
	124	109
	125	126
	128	110
	129	111
	130	112
	132	113
	136	114
	137	115
	138	116
	139	117
	142	120
	146	126
	149	129
	150	130
	151	131
	152	132
	154	134
	156	136
	159	139
	160	140
	161	141
	164	144
	165	144
	168	144
	172	148
	173	148
	175	148
	180	153
	181	154
	182	155
	184	157
	188	162
	189	163
	190	164
	191	165
	192	166
	193	167
	194	168
	195	169
	196	170
	197	171
	199	173
	200	174
	202	176
	204	178
	207	181
	208	182
	209	183
	210	184
	211	185
	213	187
	215	189
	216	190
	219	193
	220	205
	223	208
	224	209
	225	210
	226	211
	230	215
	232	216
	234	217
	235	218
	236	219
	238	220
	239	221
	242	224
	244	225
	245	226
	246	227
	248	229
	251	232
	252	239
	255	233
	256	234
	257	235
	258	236
	260	237
	261	239
	265	244
	266	245
	269	248
	270	249
	274	253
	279	258
	284	263
	289	268
	290	269
	294	273
	295	274
	297	275
	298	276
	299	277
	301	278
	302	279
	303	280
	304	281
	305	282
	307	285
	309	287
	314	293
	319	298
	320	299
	322	300
	323	301
	325	302
	326	303
	327	304
	328	305
	329	306
	331	308
	332	309
	333	310
	335	312
	339	316
	340	317
	341	318
	344	321
	345	322
	346	323
	350	326
	352	327
	353	328
	354	329
	361	337
	362	338
	366	342
	367	343
	370	346
	371	347
	372	349
	374	350
	375	351
	377	352
	378	353
	380	354
	381	355
	384	358
	385	359
	387	361
	390	364
	394	368
	396	369
	397	370
	399	371
	400	372
	402	373
	403	374
	405	375
	407	376
	408	377
	410	379
	413	382
	415	383
	416	384
	418	385
	419	386
	421	387
	422	388
	424	389
	426	390
	427	391
	429	393
	433	397
net/minecraft/client/sound/SoundInstanceListener	0	0
net/minecraft/client/particle/SpriteBillboardParticle	49	73
	33	47
	38	52
	8	16
	9	17
	42	61
	43	62
	12	20
	13	21
	46	70
	47	71
	49	73
	18	32
	19	33
	23	37
	28	42
net/minecraft/client/sound/ElytraSoundInstance	57	53
	17	17
	19	18
	20	19
	21	20
	22	21
	23	22
	27	26
	28	27
	29	51
	30	53
	33	28
	34	29
	35	30
	37	31
	38	32
	39	33
	41	35
	45	38
	46	39
	47	40
	48	41
	51	44
	52	45
	53	46
	55	48
	57	53
net/minecraft/client/render/item/ItemModels	51	53
	35	36
	39	40
	40	41
	43	44
	47	48
	48	50
	49	51
	51	53
	20	22
	21	23
	24	26
	26	27
	31	32
net/minecraft/client/font/Font	15	15
	11	11
	15	15
net/minecraft/client/gui/AbstractParentElement	38	32
	32	26
	21	15
	37	31
	38	32
	26	20
	27	21
net/minecraft/client/sound/SoundLoader	58	89
	33	36
	34	65
	35	66
	36	67
	38	69
	42	73
	44	75
	45	76
	46	77
	47	78
	49	80
	53	84
	54	85
	55	86
	25	23
	26	24
	58	89
	29	27
	30	29
	31	33
net/minecraft/client/render/entity/HorseEntityRenderer	35	35
	35	35
	17	19
	18	20
	19	21
	20	22
	21	23
	22	24
	23	25
	24	26
	27	29
	29	30
	30	31
	31	32
net/minecraft/client/gui/hud/spectator/SpectatorMenuCommand	0	0
net/minecraft/client/gui/widget/LockButtonWidget	70	75
	32	38
	33	39
	34	40
	66	71
	37	42
	38	43
	70	75
	39	44
	40	45
	42	47
	45	50
	14	17
	46	51
	15	18
	19	23
	23	29
	27	33
	28	34
	61	66
	62	67
	63	68
net/minecraft/client/util/InputUtil	499	479
	32	227
	33	228
	35	229
	36	230
	39	233
	40	234
	41	235
	42	236
	43	237
	44	238
	47	241
	48	242
	189	243
	193	309
	194	310
	197	313
	198	314
	200	318
	203	328
	204	329
	205	330
	208	350
	210	351
	211	352
	212	353
	213	354
	214	355
	215	356
	216	357
	217	358
	219	359
	220	360
	221	361
	222	362
	223	363
	224	364
	225	365
	226	366
	227	367
	228	368
	230	369
	231	370
	232	371
	233	372
	234	373
	235	374
	236	375
	237	376
	238	377
	239	378
	240	379
	241	380
	242	381
	243	382
	244	383
	245	384
	246	385
	247	386
	248	387
	249	388
	250	389
	251	390
	252	391
	253	392
	254	393
	255	394
	257	395
	258	396
	259	397
	260	398
	261	399
	262	400
	263	401
	264	402
	265	403
	266	404
	267	405
	268	406
	269	407
	270	408
	271	409
	272	410
	273	411
	274	412
	275	413
	276	414
	277	415
	278	416
	279	417
	280	418
	281	419
	283	420
	284	421
	285	422
	286	423
	287	424
	288	425
	289	426
	290	427
	291	428
	292	429
	293	430
	294	431
	295	432
	296	433
	297	434
	298	435
	299	436
	300	437
	302	438
	303	439
	304	440
	305	441
	307	442
	308	443
	309	444
	310	445
	311	446
	312	447
	313	448
	314	449
	315	450
	316	451
	317	452
	318	453
	319	454
	321	455
	322	456
	323	457
	324	458
	325	459
	326	460
	327	461
	328	462
	330	463
	331	464
	333	465
	334	466
	335	467
	336	468
	337	469
	338	470
	339	471
	341	472
	342	473
	343	474
	345	475
	346	476
	347	477
	348	478
	349	479
	358	333
	359	334
	360	335
	363	338
	364	339
	365	340
	366	341
	369	344
	370	345
	384	255
	385	256
	386	257
	388	258
	389	259
	390	260
	393	263
	397	267
	401	271
	405	275
	409	279
	410	280
	412	282
	413	282
	415	282
	420	287
	421	288
	423	289
	424	293
	426	290
	427	291
	432	298
	437	302
	442	162
	443	162
	445	162
	449	166
	450	167
	453	169
	454	170
	455	171
	456	172
	457	173
	458	174
	460	177
	463	181
	467	186
	471	190
	472	191
	473	192
	476	201
	477	202
	478	203
	479	204
	480	205
	483	208
	484	209
	485	210
	489	214
	490	215
	491	216
	496	221
	497	222
	499	224
net/minecraft/client/render/entity/GhastEntityRenderer	32	29
	32	29
	19	21
	20	21
	23	21
	28	25
	29	26
	14	17
	30	27
	15	18
	31	28
net/minecraft/client/font/FontManager	167	174
	128	132
	130	133
	131	134
	132	135
	133	136
	134	137
	135	138
	137	139
	138	140
	139	141
	143	144
	148	156
	149	157
	152	160
	156	164
	160	168
	165	172
	166	173
	167	174
	42	149
	43	151
	44	153
	49	41
	50	42
	52	43
	54	45
	55	46
	56	47
	57	48
	58	49
	60	50
	61	52
	62	53
	63	82
	65	60
	66	61
	68	62
	70	64
	71	65
	72	66
	73	67
	76	70
	77	71
	78	72
	79	73
	82	76
	83	64
	86	80
	88	97
	89	98
	91	101
	94	104
	96	105
	97	107
	98	108
	102	111
	103	112
	104	119
	106	113
	107	114
	111	119
	112	120
	114	121
	117	124
	118	125
	123	129
	125	130
	127	131
net/minecraft/client/network/RedirectResolver	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	39	37
	40	38
	42	40
	43	41
	44	42
	46	43
	47	44
	49	46
	18	18
	52	50
	25	25
	27	26
	29	27
	30	28
	31	29
net/minecraft/client/render/entity/BoatEntityRenderer	98	81
	64	55
	67	58
	68	59
	70	60
	73	63
	74	64
	75	65
	78	66
	80	67
	81	68
	83	69
	84	70
	86	71
	87	72
	88	73
	26	29
	27	30
	91	76
	29	31
	93	77
	30	32
	94	78
	31	32
	32	32
	33	32
	34	32
	98	81
	37	33
	40	36
	41	37
	45	41
	46	41
	48	41
	54	45
	56	46
	57	47
	58	48
	59	49
	60	50
	61	51
	63	54
net/minecraft/client/search/ReloadableSearchProvider	11	26
	7	16
	11	26
net/minecraft/client/gui/hud/spectator/RootSpectatorCommandGroup	26	26
	16	16
	17	17
	21	21
	26	26
	15	15
net/minecraft/client/util/GlfwUtil	25	26
	16	18
	17	19
	21	22
	22	23
	25	26
	12	14
	13	15
net/minecraft/client/render/block/entity/EnchantingTableBlockEntityRenderer	58	57
	32	35
	34	36
	36	38
	37	39
	39	42
	40	43
	43	46
	45	47
	46	48
	48	49
	49	50
	50	51
	52	52
	22	26
	54	53
	23	27
	55	54
	56	55
	57	56
	58	57
	27	32
	28	33
	30	34
net/minecraft/client/render/DiffuseLighting	36	37
	32	33
	19	20
	35	36
	20	21
	36	37
	23	24
	24	25
	27	28
	28	29
	31	32
net/minecraft/client/render/debug/DebugRenderer	306	219
	259	169
	260	170
	262	171
	263	212
	266	172
	267	173
	268	174
	269	175
	271	176
	272	177
	273	178
	274	179
	275	180
	277	181
	278	182
	279	183
	281	185
	283	188
	285	189
	286	190
	288	191
	289	192
	291	193
	292	194
	293	206
	295	207
	296	208
	298	209
	299	210
	300	212
	306	219
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
	61	60
	62	61
	63	62
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	88	87
	89	88
	90	89
	91	90
	92	91
	95	94
	96	95
	104	99
	105	100
	168	103
	169	104
	172	107
	173	108
	178	110
	179	111
	180	112
	182	113
	184	114
	185	115
	186	116
	187	117
	188	118
	191	120
	193	120
	196	120
	203	126
	204	127
	205	132
	208	128
	209	129
	210	130
	211	132
	217	135
	218	136
	219	141
	222	137
	223	138
	224	139
	225	141
	228	144
	229	145
	232	148
	233	149
	234	150
	235	151
	236	152
	237	153
	238	154
	241	157
	242	158
	245	161
	246	162
	249	165
	250	166
net/minecraft/client/render/entity/model/EndermanEntityModel	142	165
	128	152
	129	153
	130	154
	131	155
	132	156
	134	157
	135	158
	136	159
	139	162
	140	163
	141	164
	142	165
	18	55
	19	56
	22	59
	23	60
	24	61
	26	62
	27	63
	28	64
	29	64
	32	66
	33	66
	34	66
	37	67
	38	68
	39	68
	40	68
	42	70
	43	72
	44	72
	45	73
	47	75
	48	77
	49	77
	50	78
	52	80
	53	81
	54	81
	55	81
	57	83
	58	85
	59	85
	60	86
	63	88
	68	93
	70	94
	72	95
	73	96
	74	97
	75	98
	77	99
	78	100
	80	101
	81	102
	82	103
	83	104
	85	105
	86	106
	87	107
	89	110
	90	111
	92	114
	93	115
	95	118
	96	119
	98	122
	99	123
	101	126
	102	127
	104	130
	105	131
	107	134
	108	135
	111	138
	112	139
	113	140
	114	141
	115	142
	118	145
	119	146
	121	147
	122	148
	124	149
	125	150
	127	151
net/minecraft/client/resource/metadata/LanguageResourceMetadataReader	50	49
	32	32
	33	33
	36	36
	37	37
	40	40
	41	41
	45	45
	50	49
	20	20
	22	22
	23	23
	24	24
	25	25
	27	28
	28	29
	29	30
	30	31
net/minecraft/client/resource/DirectResourceIndex	52	75
	35	36
	40	41
	41	53
	42	69
	43	48
	44	49
	45	50
	46	51
	47	52
	48	70
	49	71
	50	72
	52	75
	25	26
	26	27
	30	31
net/minecraft/client/gui/screen/world/EditGameRulesScreen	287	301
	259	261
	260	262
	261	263
	262	264
	263	265
	264	266
	266	268
	267	269
	270	272
	271	273
	274	275
	275	280
	276	289
	277	290
	278	292
	282	296
	283	297
	284	298
	285	299
	287	301
	43	54
	44	55
	45	56
	46	57
	50	61
	51	62
	52	63
	53	64
	55	65
	56	66
	58	68
	59	69
	61	71
	65	75
	66	76
	70	80
	71	81
	75	85
	76	86
	78	87
	79	88
	81	89
	82	90
	84	92
	87	95
	88	96
	91	99
	92	100
	95	103
	96	104
	97	105
	100	108
	101	109
	102	110
	109	118
	110	119
	117	208
	118	209
	119	210
	123	214
	124	215
	128	219
	133	224
	136	227
	141	232
	142	233
	157	179
	158	180
	159	181
	163	185
	168	190
	172	194
	173	195
	174	196
	175	197
	176	198
	178	200
	185	127
	186	128
	187	129
	188	130
	189	131
	190	132
	191	133
	195	137
	196	138
	197	139
	198	140
	199	141
	206	149
	208	150
	209	151
	210	152
	211	153
	212	154
	213	155
	215	157
	216	158
	218	160
	219	161
	220	162
	224	166
	225	167
	226	168
	227	169
	228	170
	233	241
	235	242
	237	243
	240	245
	241	246
	245	249
	246	250
	249	253
	250	254
	252	255
	253	256
	254	257
	255	258
net/minecraft/client/particle/ExplosionLargeParticle	55	55
	33	34
	34	35
	35	39
	38	37
	39	39
	11	13
	43	43
	12	14
	13	15
	14	16
	15	17
	16	18
	17	19
	18	20
	50	51
	19	21
	51	52
	20	22
	55	55
	24	26
	29	31
	30	32
	31	33
net/minecraft/client/realms/RealmsError	48	47
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	44	43
	48	47
	21	20
	22	21
	23	22
	27	26
	28	27
net/minecraft/client/gl/ShaderEffect	332	340
	258	264
	262	268
	263	269
	264	270
	266	271
	267	272
	269	274
	273	277
	274	278
	276	281
	277	282
	279	285
	280	286
	283	289
	284	290
	285	291
	289	295
	290	296
	293	299
	294	300
	295	301
	296	303
	297	304
	299	307
	300	308
	302	310
	48	43
	49	44
	305	313
	50	45
	306	314
	51	46
	307	315
	52	47
	53	48
	309	317
	54	49
	55	50
	311	320
	312	322
	57	51
	313	323
	58	52
	315	326
	316	327
	61	55
	62	95
	318	329
	63	61
	65	62
	321	332
	66	63
	67	64
	69	66
	326	337
	71	68
	327	338
	72	69
	73	70
	329	340
	74	71
	330	340
	75	72
	332	340
	77	75
	81	79
	82	80
	83	81
	85	83
	87	85
	88	86
	89	87
	90	88
	91	89
	93	92
	96	110
	97	111
	98	112
	99	113
	101	115
	104	118
	105	119
	107	121
	109	122
	110	123
	111	124
	113	125
	114	126
	116	129
	119	131
	122	134
	124	135
	125	136
	126	137
	127	138
	128	139
	130	140
	131	141
	133	142
	134	143
	137	145
	139	146
	140	147
	141	148
	142	150
	144	152
	145	153
	146	154
	149	157
	150	158
	151	159
	153	161
	154	162
	156	165
	158	166
	159	167
	160	168
	164	171
	165	172
	167	173
	169	174
	170	175
	171	176
	172	177
	173	178
	174	179
	175	180
	176	181
	178	183
	179	184
	181	187
	183	188
	184	189
	186	191
	189	193
	190	194
	191	195
	192	196
	194	199
	198	203
