	430	313
	179	327
	180	328
	181	329
	440	61
	441	62
	185	335
	442	63
	186	336
	187	337
	445	65
	189	341
	190	342
	191	342
	194	342
	451	389
	199	347
	455	393
	200	347
	201	347
	460	68
	461	69
	462	70
	207	351
	208	352
	466	73
	210	353
	467	75
	211	357
	469	319
	213	354
	214	355
	219	362
	224	366
	233	409
	234	410
	235	411
	239	417
	240	420
	241	421
	242	422
	244	423
	245	425
	247	429
	252	434
	253	434
	254	434
net/minecraft/unused/packageinfo/PackageInfo6293	0	0
net/minecraft/unused/packageinfo/PackageInfo6292	0	0
net/minecraft/datafixer/fix/EntityShulkerRotationFix	26	27
	16	16
	17	17
	18	18
	19	19
	21	21
	26	27
	12	12
	13	13
net/minecraft/item/SnowballItem	31	42
	14	14
	15	15
	19	19
	20	20
	21	30
	22	31
	23	32
	24	33
	25	34
	27	37
	28	38
	29	39
	31	42
net/minecraft/block/ObserverBlock	121	113
	64	65
	66	67
	69	70
	70	71
	72	72
	73	73
	74	74
	78	78
	83	83
	22	21
	24	22
	88	88
	25	23
	89	88
	91	88
	29	27
	30	28
	96	93
	97	100
	34	32
	100	94
	101	95
	39	37
	103	96
	104	97
	106	100
	44	42
	45	43
	110	104
	47	45
	111	109
	48	46
	113	105
	50	49
	51	50
	115	106
	117	109
	55	56
	56	57
	121	113
	59	60
	63	64
net/minecraft/unused/packageinfo/PackageInfo6299	0	0
net/minecraft/entity/ai/brain/task/LeapingChargeTask	53	43
	32	25
	37	29
	38	30
	39	31
	43	34
	44	35
	45	36
	48	39
	49	40
	51	41
	52	42
	21	19
	53	43
	26	20
	27	21
	28	22
net/minecraft/entity/ai/brain/task/RidingTask	49	41
	32	25
	33	26
	35	28
	36	29
	40	34
	41	34
	47	39
	48	40
	49	41
	21	16
	24	17
	25	18
	26	19
	30	23
	31	24
net/minecraft/structure/pool/FeaturePoolElement	85	96
	64	65
	37	35
	69	70
	38	36
	70	71
	39	37
	40	38
	43	41
	75	87
	44	42
	45	43
	48	44
	80	92
	49	45
	50	46
	52	47
	85	96
	57	52
	28	28
	29	28
	30	28
	62	59
	31	29
	63	60
net/minecraft/entity/Flutterer	0	0
net/minecraft/screen/slot/FurnaceOutputSlot	51	52
	33	34
	34	35
	35	36
	39	40
	40	41
	41	42
	45	46
	14	14
	46	47
	15	15
	47	48
	16	16
	50	51
	51	52
	20	20
	25	25
	26	26
	28	29
net/minecraft/entity/ai/brain/task/NoPenaltyStrollTask	26	19
	16	10
	19	13
	20	14
	24	18
	26	19
	15	9
net/minecraft/network/packet/c2s/play/RequestCommandCompletionsC2SPacket	37	36
	33	32
	37	36
	12	12
	13	13
	14	14
	17	17
	18	18
	19	19
	23	23
	24	24
	25	25
	29	28
	30	29
net/minecraft/unused/packageinfo/PackageInfo6243	0	0
net/minecraft/enchantment/MendingEnchantment	27	27
	17	17
	22	22
	7	7
	8	8
	27	27
	12	12
net/minecraft/world/gen/blockpredicate/BlockPredicate	126	122
	66	62
	70	66
	74	70
	78	74
	82	78
	86	82
	90	86
	30	26
	94	90
	34	30
	98	94
	38	34
	102	98
	42	38
	106	102
	46	42
	110	106
	50	46
	114	110
	54	50
	118	114
	58	54
	122	118
	62	58
	126	122
net/minecraft/block/piston/PistonBehavior	0	0
net/minecraft/world/gen/blockpredicate/InsideWorldBoundsBlockPredicate	27	26
	17	17
	18	18
	22	21
	10	11
	11	11
	27	26
	12	12
net/minecraft/block/AbstractCandleBlock	78	92
	64	71
	65	72
	68	75
	69	76
	70	80
	72	86
	73	87
	74	88
	77	91
	78	92
	27	25
	28	26
	33	31
	38	36
	39	37
	41	39
	44	42
	49	47
	50	51
	53	49
	54	51
	57	54
	58	55
	59	56
	60	57
	61	58
net/minecraft/datafixer/fix/TicksInWrongChunkFix	57	51
	18	17
	19	18
	23	22
	24	23
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	34	31
	35	32
	36	32
	42	38
	43	39
	44	40
	45	41
	47	42
	48	43
	51	44
	52	45
	53	46
	54	47
	57	51
net/minecraft/unused/packageinfo/PackageInfo6245	0	0
net/minecraft/util/StringHelper	70	93
	66	84
	70	93
	40	51
	41	52
	44	54
	45	54
	47	54
	16	21
	17	22
	18	23
	20	24
	52	64
	21	24
	53	65
	23	24
	56	67
	58	68
	27	36
	59	70
	60	71
	62	74
	31	43
net/minecraft/entity/ai/brain/task/AdmireItemTask	32	37
	32	37
	20	27
	21	28
	25	31
	26	32
	14	17
	31	36
net/minecraft/recipe/book/RecipeBookOptions	155	152
	128	92
	129	93
	132	96
	133	98
	134	99
	135	100
	137	103
	141	107
	142	109
	143	110
	144	111
	146	113
	150	116
	26	128
	155	120
	27	129
	28	130
	31	133
	36	137
	37	138
	40	140
	41	140
	42	142
	44	141
	49	147
	50	148
	51	148
	56	152
	63	25
	64	26
	67	29
	68	30
	69	31
	71	33
	72	34
	75	37
	79	41
	80	42
	83	45
	87	49
	88	50
	91	53
	92	55
	93	56
	94	57
	95	58
	97	61
	101	65
	102	66
	103	67
	104	68
	105	69
	107	71
	108	72
	111	75
	114	78
	115	79
	116	80
	117	81
	118	82
	119	83
	120	84
	124	88
	125	89
	126	90
	127	91
net/minecraft/block/BeaconBlock	70	68
	64	62
	33	31
	65	63
	66	64
	67	65
	70	68
	39	37
	44	42
	45	43
	48	45
	49	46
	50	47
	51	48
	54	51
	23	21
	24	22
	59	57
	28	26
net/minecraft/datafixer/fix/EntityStringUuidFix	27	31
	18	21
	19	24
	20	25
	21	26
	22	27
	23	27
	24	28
	25	29
	27	31
	13	13
	14	14
net/minecraft/entity/ai/brain/task/WalkTowardsWaterTask	77	63
	32	35
	33	36
	66	52
	67	53
	37	39
	69	54
	70	55
	71	56
	73	57
	42	43
	43	63
	77	63
	46	44
	48	45
	49	46
	51	48
	52	49
	21	22
	57	50
	26	30
	27	31
	28	32
	62	51
net/minecraft/util/math/Vec3d	279	469
	259	453
	260	454
	261	454
	262	454
	263	454
	269	459
	16	24
	17	25
	274	464
	279	469
	26	53
	27	54
	28	55
	29	56
	33	63
	37	70
	41	83
	45	94
	49	101
	50	102
	51	103
	52	104
	55	110
	56	111
	59	120
	63	133
	64	134
	65	134
	67	134
	71	141
	75	148
	79	159
	83	169
	87	178
	91	187
	95	195
	99	204
	100	205
	101	206
	102	207
	106	219
	107	220
	108	221
	109	222
	113	234
	114	235
	115	236
	116	237
	120	248
	124	255
	128	266
	132	277
	136	289
	140	300
	144	313
	148	324
	153	328
	154	329
	156	330
	157	331
	160	330
	162	332
	163	333
	165	335
	166	335
	168	335
	175	340
	176	341
	177	342
	178	343
	179	344
	180	345
	181	345
	186	349
	190	359
	194	368
	195	369
	197	370
	198	371
	199	372
	201	373
	205	382
	206	383
	208	384
	209	385
	210	386
	212	387
	216	396
	217	397
	219	398
	220	399
	221	400
	223	401
	227	412
	232	421
	233	422
	234	423
	235	424
	237	425
	241	432
	242	433
	243	434
	244	435
	248	442
	252	446
	253	447
	254	448
	255	449
net/minecraft/world/gen/stateprovider/RandomizedIntBlockStateProvider	69	75
	64	69
	65	70
	66	71
	67	72
	68	73
	69	75
	17	20
	18	21
	19	22
	20	23
	21	25
	30	34
	31	35
	32	36
	33	37
	35	38
	36	40
	37	41
	38	42
	41	45
	44	48
	45	49
	46	50
	47	51
	51	55
	56	60
	57	61
	58	62
	60	65
net/minecraft/world/gen/feature/FossilFeature	90	81
	65	60
	66	61
	70	63
	71	64
	72	65
	75	66
	76	67
	77	68
	79	69
	83	74
	84	75
	85	76
	86	77
	87	78
	89	80
	26	24
	90	81
	27	25
	31	29
	32	30
	33	31
	34	32
	35	33
	37	34
	40	35
	41	36
	42	37
	43	38
	44	40
	45	40
	46	43
	48	47
	50	48
	52	49
	54	50
	56	52
	57	53
	58	54
	61	58
	63	59
net/minecraft/server/dedicated/command/PardonIpCommand	48	41
	33	28
	36	31
	37	32
	38	33
	41	35
	42	36
	43	37
	46	39
	47	40
	48	41
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
net/minecraft/util/math/Vec3f	226	205
	12	15
	13	15
	30	29
	33	32
	34	33
	35	34
	36	35
	39	38
	40	39
	43	42
	44	43
	48	46
	49	47
	51	48
	52	56
	55	49
	56	50
	57	51
	59	53
	60	53
	62	53
	67	61
	68	62
	69	63
	70	63
	74	67
	78	71
	82	75
	86	79
	87	80
	88	81
	89	82
	92	85
	93	86
	94	87
	95	88
	98	91
	99	92
	100	93
	101	94
	104	97
	105	98
	106	99
	107	100
	110	103
	111	104
	112	105
	113	106
	116	109
	117	110
	118	111
	119	112
	122	115
	123	116
	124	117
	125	118
	128	121
	129	122
	130	123
	131	124
	134	127
	135	128
	136	129
	137	130
	140	133
	144	137
	145	138
	146	139
	148	141
	149	142
	150	143
	151	144
	153	145
	160	150
	161	151
	162	152
	164	153
	165	154
	166	155
	168	156
	169	157
	170	158
	171	159
	177	162
	178	163
	179	164
	181	165
	182	166
	183	167
	184	168
	190	171
	191	172
	192	173
	194	174
	195	175
	196	176
	197	177
	200	180
	201	181
	202	182
	203	183
	204	184
	207	187
	211	191
	215	195
	219	199
	220	200
	221	201
	222	202
	226	205
net/minecraft/nbt/NbtFloat	141	133
	67	66
	131	123
	68	67
	72	71
	136	128
	77	76
	141	133
	82	80
	22	22
	23	23
	87	84
	88	84
	91	84
	28	28
	96	88
	33	33
	101	93
	38	38
	102	94
	106	98
	43	43
	111	103
	48	48
	116	108
	55	54
	56	55
	121	113
	59	61
	60	61
	62	61
	126	118
net/minecraft/structure/rule/LinearPosRuleTest	44	44
	32	33
	36	37
	38	38
	39	39
	11	11
	12	12
	44	44
	13	13
	14	14
	15	15
	16	17
	24	25
	25	26
	28	28
	29	29
	30	30
	31	31
net/minecraft/block/SkullBlock	62	54
	32	24
	51	43
	36	28
	56	48
	41	33
	61	53
	30	22
	46	38
	62	54
	31	23
net/minecraft/util/math/Vec3i	275	388
	256	368
	257	369
	258	370
	262	377
	267	381
	268	381
	269	381
	270	381
	271	381
	16	32
	17	33
	275	388
	21	41
	22	41
	23	42
	25	43
	33	47
	44	51
	45	52
	46	53
	47	54
	50	57
	51	58
	55	61
	56	62
	58	63
	59	64
	62	63
	64	65
	65	66
	67	68
	68	68
	70	68
	79	73
	84	77
	85	78
	86	78
	88	78
	90	80
	94	85
	98	89
	102	93
	106	97
	107	98
	111	102
	112	103
	116	107
	117	108
	121	118
	122	118
	124	118
	128	128
	129	128
	131	128
	135	138
	139	148
	143	157
	144	158
	145	160
	146	160
	148	160
	152	168
	156	177
	160	184
	164	193
	168	200
	172	209
	176	216
	180	225
	184	232
	188	241
	192	248
	196	257
	200	264
	204	273
	205	274
	207	276
	211	286
	212	287
	214	289
	215	290
	216	291
	217	292
	221	298
	225	308
	229	315
	233	325
	237	332
	241	341
	242	342
	243	343
	244	344
	248	352
	249	353
	250	354
	251	355
	255	367
net/minecraft/world/gen/treedecorator/BeehiveTreeDecorator	80	70
	64	55
	65	55
	66	56
	67	70
	70	57
	71	58
	72	59
	73	61
	74	62
	75	63
	77	64
	79	66
	80	70
	23	22
	26	27
	31	32
	32	33
	36	37
	41	42
	43	43
	44	70
	50	44
	51	45
	53	46
	55	49
	56	50
	57	51
	58	52
	59	53
	60	70
	62	54
	63	55
net/minecraft/network/packet/s2c/query/QueryResponseS2CPacket	43	43
	34	35
	35	36
	39	39
	40	40
	25	26
	26	27
	43	43
	29	30
	30	31
net/minecraft/test/BeforeBatch	0	0
net/minecraft/data/server/recipe/CraftingRecipeJsonBuilder	37	37
	33	32
	34	34
	37	37
	24	23
	25	24
	28	27
	29	28
	30	29
	31	30
net/minecraft/entity/boss/dragon/EnderDragonFight	557	519
	512	476
	513	477
	514	478
	515	479
	517	482
	520	485
	521	486
	523	488
	526	491
	527	492
	528	492
	529	493
	530	494
	531	495
	532	496
	533	497
	534	498
	539	492
	542	505
	543	506
	544	507
	545	508
	547	510
	550	513
	551	514
	552	514
	553	515
	554	516
	557	519
	100	97
	101	98
	102	99
	104	102
	105	103
	106	104
	108	107
	109	108
	110	109
	111	110
	114	113
	115	114
	118	117
	119	118
	122	121
	123	122
	124	124
	125	125
	128	128
	129	129
	132	132
	133	133
	142	134
	151	135
	160	136
	169	137
	178	138
	179	139
	180	140
	183	143
	185	144
	187	145
	188	146
	191	149
	192	150
	194	151
	195	152
	198	155
	199	157
	200	158
	202	161
	204	162
	208	166
	210	167
	211	168
	212	169
	215	172
	216	173
	218	174
	220	175
	221	176
	222	177
	225	180
	226	181
	227	182
	228	183
	230	186
	233	189
	234	190
	235	191
	236	192
	239	195
	240	196
	241	197
	245	201
	247	203
	250	206
	251	207
	252	208
	253	209
	254	210
	256	212
	257	213
	258	214
	259	215
	263	219
	264	220
	265	221
	267	223
	268	224
	269	225
	270	226
	272	227
	273	228
	274	229
	275	230
	279	234
	281	235
	283	237
	286	240
	287	241
	288	242
	289	243
	291	245
	292	246
	294	248
	297	251
	298	252
	301	254
	302	255
	303	256
	304	257
	305	258
	307	260
	308	261
	311	264
	313	267
	316	270
	317	271
	318	272
	319	274
	320	275
	321	276
	327	282
	332	287
	333	288
	334	289
	335	291
	336	292
	337	293
	338	294
	339	295
	340	296
	341	297
	343	300
	350	307
	352	309
	353	310
	354	312
	355	313
	356	314
	358	317
	362	321
	366	325
	367	326
	368	327
	369	328
	370	329
	372	332
	373	333
	374	334
	378	339
	382	343
	383	345
	384	346
	385	347
	387	350
	388	351
	389	353
	390	354
	392	356
	395	359
	396	360
	398	362
	399	363
	402	366
	403	367
	406	370
	407	371
	408	372
	409	373
	410	374
	412	375
	413	376
	416	379
	417	380
	419	382
	422	385
	423	391
	426	386
	427	387
	428	388
	429	389
	430	391
	433	394
	434	395
	435	396
	439	399
	441	400
	442	401
	443	403
	444	404
	448	408
	449	411
	452	414
	453	415
	454	416
	455	417
	456	418
	457	419
	458	420
	462	424
	463	425
	464	426
	465	427
	466	428
	469	431
	472	434
	476	438
	477	439
	478	440
	479	441
	480	442
	481	443
	483	445
	484	446
	485	447
	486	448
	489	451
	492	454
	496	458
	497	459
	498	460
	499	461
	500	462
	501	463
	502	464
	503	465
	505	467
	507	470
	510	473
	511	474
net/minecraft/entity/ai/goal/UniversalAngerGoal	64	46
	64	46
	33	19
	34	20
	35	21
	39	25
	43	29
	44	29
	45	29
	50	34
	51	35
	52	36
	53	37
	54	37
	55	37
	56	37
	58	40
	59	41
	62	44
	63	45
net/minecraft/text/EntityNbtDataSource	57	57
	33	32
	34	33
	35	34
	38	36
	43	41
	48	45
	49	46
	18	17
	19	18
	51	49
	52	48
	24	23
	25	24
	57	57
	26	25
	27	26
net/minecraft/entity/ai/control/LookControl	117	122
	66	68
	68	69
	70	71
	74	74
	78	78
	82	82
	21	23
	22	24
	86	86
	25	27
	26	28
	90	90
	29	31
	30	32
	94	94
	95	95
	96	96
	33	35
	97	97
	34	36
	98	98
	37	39
	38	40
	102	102
	103	103
	104	104
	41	43
	42	44
	43	45
	44	46
	108	116
	45	47
	109	117
	46	48
	110	118
	47	49
	50	52
	114	122
	51	53
	115	122
	117	122
	54	56
	55	57
	56	58
	57	59
	59	61
	62	64
	63	65
net/minecraft/world/gen/feature/GeodeFeature	174	166
	33	29
	34	30
	38	34
	39	35
	40	36
	41	37
	42	38
	43	39
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	57	52
	58	53
	59	54
	61	55
	62	57
	63	58
	64	59
	65	60
	66	61
	67	62
	68	63
	69	64
	70	65
	73	69
	76	72
	77	73
	79	74
	80	75
	81	76
	82	77
	83	78
	84	79
	85	80
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	93	88
	94	89
	95	90
	99	94
	100	95
	102	97
	103	98
	105	100
	106	101
	108	103
	109	104
	112	107
	113	108
	117	111
	121	112
	123	113
	126	115
	127	116
	128	117
	129	118
	130	119
	133	122
	134	123
	135	124
	136	125
	137	126
	138	127
	140	129
	143	132
	144	133
	146	135
	147	136
	148	137
	149	138
	153	143
	154	145
	155	146
	156	148
	157	149
	158	150
	161	153
	162	154
	163	155
	164	156
	167	159
	168	160
	169	161
	174	166
net/minecraft/block/BedBlock	394	362
	258	248
	260	249
	261	250
	262	250
	264	250
	268	255
	270	256
	271	257
	272	258
	275	260
	277	261
	278	262
	279	263
	282	265
	284	266
	285	267
	286	268
	289	270
	290	271
	291	272
	294	274
	295	275
	296	275
	299	275
	303	283
	304	285
	305	286
	307	287
	308	288
	309	289
	312	293
	317	298
	322	303
	68	61
	69	62
	70	63
	71	64
	327	308
	328	309
	75	68
	76	69
	332	313
	81	74
	337	318
	82	75
	340	319
	85	77
	341	320
	342	321
	87	78
	88	79
	344	322
	89	80
	345	323
	90	81
	347	325
	94	85
	350	328
	96	86
	99	87
	355	333
	100	88
	356	334
	101	89
	104	92
	105	103
	361	339
	108	104
	109	105
	110	106
	112	109
	368	343
	115	111
	116	111
	117	112
	118	113
	120	115
	376	347
	121	116
	377	348
	378	349
	379	350
	380	351
	125	128
	381	352
	382	353
	383	354
	384	355
	385	356
	386	357
	132	137
	133	138
	134	139
	136	141
	392	362
	137	142
	394	362
	142	148
	143	149
	147	153
	148	154
	150	156
	152	158
	155	161
	156	162
	158	163
	159	164
	165	166
	169	172
	170	173
	171	174
	173	175
	177	177
	181	182
	186	187
	187	188
	188	189
	189	190
	190	191
	191	192
	193	193
	194	194
	199	199
	200	200
	205	205
	207	206
	208	207
	209	208
	210	209
	211	209
	214	209
	219	214
	220	215
	222	217
	224	219
	226	221
	228	223
	233	228
	234	229
	238	233
	239	234
	240	234
	242	234
	246	238
	250	242
	251	243
	252	244
	254	245
	255	246
net/minecraft/world/gen/feature/GlowstoneBlobFeature	56	53
	32	30
	34	32
	35	33
	36	34
	40	35
	41	37
	42	38
	43	39
	46	42
	15	15
	16	16
	51	47
	20	20
	52	48
	21	21
	22	22
	23	23
	24	24
	56	53
	27	26
	28	27
	29	28
net/minecraft/world/gen/placementmodifier/CountPlacementModifier	37	35
	32	30
	19	17
	20	18
	37	35
	23	21
	27	25
	14	12
net/minecraft/datafixer/fix/AddTrappedChestFix	136	119
	128	111
	132	115
	136	119
	33	29
	34	30
	38	34
	39	35
	40	36
	41	36
	42	37
	44	36
	46	39
	48	40
	50	41
	51	42
	52	43
	53	44
	54	45
	56	47
	57	48
	59	49
	60	50
	61	51
	62	52
	63	53
	64	54
	67	56
	68	57
	70	59
	71	60
	73	61
	77	62
	78	63
	79	64
	80	65
	85	71
	86	72
	87	73
	89	74
	91	75
	92	76
	94	77
	95	78
	96	79
	98	80
	99	80
	100	81
	101	82
	104	85
	107	86
	117	100
	118	101
	122	105
	124	107
	125	108
	126	109
	127	110
net/minecraft/util/math/MathConstants	0	0
net/minecraft/world/gen/feature/OceanConfiguredFeatures	0	0
net/minecraft/loot/operator/BoundedIntUnaryOperator	127	122
	64	54
	65	55
	66	56
	68	58
	69	59
	72	61
	75	64
	76	65
	80	69
	84	73
	88	77
	92	81
	96	85
	102	95
	103	96
	41	31
	42	32
	106	98
	43	33
	107	99
	108	102
	45	36
	109	105
	46	37
	48	40
	114	110
	115	111
	52	44
	116	112
	53	45
	55	46
	119	114
	56	47
	120	115
	57	48
	58	49
	123	118
	60	51
	124	119
	61	52
	127	122
net/minecraft/world/gen/feature/VoidStartPlatformFeature	48	48
	33	32
	34	33
	35	35
	36	36
	37	37
	40	38
	41	39
	42	40
	44	42
	48	48
	18	18
	19	19
	22	22
	27	27
	28	28
	29	29
	30	30
net/minecraft/entity/ai/brain/task/LookAtDisturbanceTask	34	38
	32	36
	33	37
	34	38
	20	24
	24	27
	29	32
	30	34
	15	16
	31	35
net/minecraft/server/network/ServerItemCooldownManager	23	24
	16	17
	17	18
	21	22
	22	23
	23	24
	10	11
	11	12
	15	16
net/minecraft/network/packet/s2c/play/WorldTimeUpdateS2CPacket	46	44
	32	31
	33	32
	34	33
	38	36
	39	37
	42	40
	11	12
	12	13
	46	44
	15	14
	16	15
	17	16
	18	17
	22	21
	23	22
	26	25
	27	26
	28	27
net/minecraft/util/registry/RegistryKey	67	106
	34	64
	67	106
	39	68
	40	69
	44	73
	45	74
	46	75
	50	78
	54	87
	23	32
	27	49
	59	98
	63	102
net/minecraft/server/rcon/RconClient	150	147
	128	128
	129	129
	130	130
	131	131
	135	132
	139	136
	140	137
	141	138
	142	139
	146	143
	147	144
	148	145
	150	147
	30	28
	31	29
	32	30
	35	33
	36	34
	37	35
	40	38
	41	39
	46	44
	47	45
	48	46
	50	47
	52	48
	54	51
	55	52
	56	53
	58	54
	60	57
	61	58
	62	59
	64	60
	65	61
	66	62
	68	78
	69	79
	70	80
	71	81
	72	82
	74	86
	75	87
	77	88
	79	64
	80	65
	82	68
	83	69
	84	70
	87	75
	89	76
	91	90
	95	96
	96	97
	98	100
	99	101
	100	102
	102	94
	107	107
	108	108
	109	109
	110	110
	111	111
	112	112
	113	113
	114	114
	115	115
	116	116
	117	117
	120	120
	121	121
	124	124
	127	127
net/minecraft/block/CocoaBlock	154	145
	64	56
	129	120
	68	60
	134	125
	73	65
	74	66
	75	67
	139	130
	76	68
	79	71
	144	135
	145	136
	83	75
	84	76
	149	140
	150	141
	89	81
	90	82
	154	145
	92	84
	95	87
	97	89
	99	91
	106	98
	108	99
	109	100
	111	102
	112	103
	113	104
	114	105
	115	106
	120	111
	125	118
	62	54
	126	119
	63	55
net/minecraft/block/ConduitBlock	102	97
	96	91
	97	92
	66	59
	35	32
	36	33
	37	34
	102	97
	71	66
	72	67
	41	38
	42	39
	75	70
	46	43
	80	75
	52	49
	85	80
	86	81
	87	82
	88	83
	57	54
	91	86
	62	59
	63	59
net/minecraft/util/annotation/MethodsReturnNonnullByDefault	0	0
net/minecraft/block/MangroveRootsBlock	59	54
	33	30
	34	31
	35	32
	40	39
	41	40
	44	43
	49	48
	50	48
	20	18
	21	19
	53	48
	22	20
	58	53
	27	24
	59	54
net/minecraft/unused/packageinfo/PackageInfo6251	0	0
net/minecraft/world/World	989	1082
	514	585
	515	585
	518	585
	522	590
	523	591
	524	594
	527	592
	528	594
	531	597
	532	600
	535	598
	536	600
	539	603
	540	604
	542	605
	551	609
	552	610
	555	612
	556	613
	557	613
	560	613
	564	618
	568	622
	569	623
	571	624
	573	625
	574	626
	577	632
	578	633
	581	636
	582	637
	583	638
	585	641
	589	645
	593	649
	594	650
	595	651
	596	652
	599	655
	603	658
	604	659
	609	664
	614	669
	616	670
	617	671
	618	672
	619	673
	622	676
	623	677
	624	678
	625	679
	629	683
	630	684
	635	689
	637	690
	638	691
	639	692
	640	693
	130	117
	131	118
	643	696
	132	119
	644	697
	133	121
	645	698
	134	122
	646	699
	135	123
	647	700
	136	124
	137	125
	138	126
	651	704
	652	705
	141	129
	146	134
	659	720
	660	721
	150	138
	662	723
	152	141
	153	142
	154	143
	666	727
	155	144
	156	145
	670	731
	671	732
	160	149
	672	733
	673	734
	675	736
	676	737
	677	738
	166	155
	679	740
	680	741
	681	742
	170	173
	683	744
	684	745
	685	746
	174	193
	687	748
	688	749
	689	750
	178	197
	691	752
	692	753
	693	753
	182	201
	695	753
	186	208
	699	762
	191	212
	703	766
	705	767
	706	768
	707	768
	197	218
	709	768
	198	219
	199	220
	201	222
	713	772
	714	773
	716	774
	717	775
	206	228
	719	776
	720	777
	722	778
	211	233
	723	779
	212	234
	725	781
	726	781
	215	235
	216	236
	728	781
	219	238
	220	239
	221	240
	735	786
	224	241
	737	788
	226	244
	738	789
	228	245
	740	790
	229	253
	741	791
	230	254
	231	255
	743	794
	744	795
	235	258
	236	259
	748	799
	237	260
	240	263
	752	803
	241	266
	244	269
	245	270
	246	271
	758	813
	247	272
	252	276
	253	277
	254	278
	766	829
	255	279
	256	280
	770	841
	259	283
	262	286
	774	850
	265	242
	777	853
	778	854
	269	298
	782	858
	786	862
	790	866
	280	302
	281	303
	794	870
	795	871
	796	872
	797	873
	800	876
	804	880
	805	881
	294	308
	806	882
	295	309
	807	883
	296	310
	810	886
	299	312
	811	886
	300	313
	301	314
	813	886
	303	317
	304	318
	305	319
	817	895
	308	322
	821	907
	310	323
	822	908
	311	324
	824	909
	825	910
	314	327
	827	911
	828	912
	318	332
	831	914
	321	335
	833	915
	837	925
	838	926
	327	341
	330	349
	333	358
	336	367
	849	937
	339	370
	852	940
	854	941
	343	374
	855	942
	344	375
	856	943
	859	946
	860	947
	349	380
	861	948
	350	387
	351	381
	352	382
	864	951
	354	384
	356	390
	870	957
	361	395
	875	962
	876	963
	366	400
	878	964
	367	401
	879	965
	880	966
	369	403
	881	967
	370	404
	882	968
	883	969
	884	970
	886	971
	375	410
	887	972
	376	411
	378	413
	379	414
	892	977
	383	419
	896	981
	897	982
	898	983
	387	423
	899	984
	900	985
	903	988
	393	428
	394	429
	908	993
	912	997
	404	446
	916	1001
	405	447
	920	1005
	409	450
	410	451
	413	454
	925	1010
	417	458
	929	1014
	420	461
	933	1018
	425	464
	937	1022
	428	469
	942	1027
	431	472
	432	473
	947	1032
	436	477
	437	478
	440	481
	952	1037
	441	482
	442	483
	444	484
	445	485
	446	486
	958	1043
	959	1044
	449	489
	961	1045
	450	491
	451	492
	452	493
	453	494
	965	1049
	455	495
	456	496
	969	1053
	460	500
	461	501
	973	1057
	462	502
	466	506
	978	1062
	467	506
	468	506
	469	506
	982	1075
	471	506
	473	506
	474	506
	475	513
	989	1082
	478	516
	482	523
	486	527
	490	536
	494	547
	498	571
	499	572
	500	573
	501	574
	509	582
	510	583
net/minecraft/entity/ai/brain/task/HideWhenBellRingsTask	26	24
	19	19
	20	20
	23	21
	24	22
	26	24
	14	14
	15	15
net/minecraft/world/gen/feature/EndPortalFeature	66	61
	66	61
	21	19
	22	20
	23	21
	27	25
	28	26
	29	28
	30	31
	32	32
	33	33
	34	34
	36	35
	37	36
	39	37
	41	39
	43	40
	44	41
	46	42
	47	43
	49	44
	51	46
	57	51
	58	52
	61	55
	62	57
	63	58
net/minecraft/network/packet/s2c/play/InventoryS2CPacket	60	67
	32	40
	36	44
	37	45
	38	46
	39	47
	40	48
	44	51
	45	52
	48	55
	18	24
	19	25
	20	26
	52	59
	21	28
	22	29
	24	32
	56	63
	25	33
	28	36
	60	67
	29	37
	30	38
	31	39
net/minecraft/entity/ai/brain/task/LookTargetUtil	191	186
	135	126
	136	127
	137	128
	139	130
	140	131
	141	132
	145	137
	146	138
	147	139
	149	140
	153	144
	154	144
	156	144
	160	148
	161	149
	162	150
	37	35
	166	154
	40	38
	168	155
	41	39
	42	40
	172	162
	45	43
	173	163
	46	44
	174	164
	175	165
	176	166
	177	168
	50	48
	54	52
	182	173
	55	52
	183	174
	56	52
	184	177
	57	52
	185	179
	58	52
	187	182
	62	56
	63	57
	191	186
	64	58
	67	61
	68	62
	71	65
	72	66
	73	67
	74	68
	77	71
	78	72
	81	75
	82	76
	85	79
	86	80
	87	81
	88	82
	91	85
	92	86
	93	87
	97	90
	98	91
	99	92
	101	93
	102	94
	104	95
	105	96
	106	97
	107	98
	110	101
	112	102
	113	103
	114	104
	115	105
	122	109
	123	110
	124	111
	125	112
	127	115
net/minecraft/entity/mob/WitchEntity	261	265
	257	261
	261	265
	58	56
	59	57
	63	61
	66	62
	67	63
	69	64
	70	65
	71	66
	72	67
	73	68
	75	69
	76	70
	77	71
	78	72
	82	76
	84	77
	85	78
	89	82
	94	87
	99	92
	103	96
	104	97
	107	100
	111	104
	112	104
	113	104
	118	109
	119	110
	121	111
	122	112
	124	114
	127	117
	128	118
	129	119
	130	120
	131	121
	133	122
	134	123
	135	124
	136	125
	137	126
	142	131
	145	134
	147	135
	148	136
	149	137
	150	140
	151	141
	152	142
	153	143
	154	147
	157	150
	158	151
	159	152
	160	153
	161	154
	162	155
	164	161
